id,name,start_x,end_x,start_y,end_y,monster_amount,drop_rate,unique_rate,underwater,makable,teleportable,escapable,resurrection,painwand,penalty,take_pets,recall_pets,usable_item,usable_skill
5105,Giran Underground house 38,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5106,Giran Underground house 39,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5107,Giran Underground house 40,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5108,Giran Underground house 41,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5109,Giran Underground house 42,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5110,Giran Underground house 43,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5111,Giran Underground house 44,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5112,Giran Underground house 45,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5113,Heine Underground house 1,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5114,Heine Underground house 2,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5115,Heine Underground house 3,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5116,Heine Underground house 4,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5117,Heine Underground house 5,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5118,Heine Underground house 6,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5119,Heine Underground house 7,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5120,Heine Underground house 8,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5121,Heine Underground house 9,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5122,Heine Underground house 10,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5123,Heine Underground house 11,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5124,Fishing Place,32704,32895,32704,32895,1,1,1,0,0,0,0,1,0,1,1,1,1,1
5125,Petmatch Place,32768,32895,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5131,Petmatch Place,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5132,Petmatch Place,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5133,Petmatch Place,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5134,Petmatch Place,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5140,Ghost house,32640,32959,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5141,Ghost house,32640,32959,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5142,Ghost house,32640,32959,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5143,Pet race,32704,32831,32768,32895,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5144,Pet race,32704,32831,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5145,Pet race,32704,32831,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5153,\N,32576,32703,32832,32959,1,1,1,0,0,0,0,0,0,0,0,0,1,1
5166,Place of Recollection,32704,32831,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5167,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5168,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5169,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5170,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5171,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5172,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5173,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5174,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5175,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5176,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5177,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5178,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5179,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5180,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5181,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5182,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5183,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5184,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5185,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5186,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5187,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5188,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5189,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5190,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5191,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5192,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5193,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5194,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5195,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5196,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5197,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5198,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5199,Ivory Tower Underground Warehouse,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5200,\N,32704,32895,32768,32959,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5300,\N,32640,32895,32704,32959,1,1,1,0,0,1,1,0,0,1,0,0,1,1
5301,\N,32640,32895,32704,32959,1,1,1,0,0,1,1,0,0,1,0,0,1,1
5302,\N,32640,32895,32704,32959,1,1,1,0,0,1,0,0,0,1,0,0,1,1
5303,dungeon of crack low,32704,32895,32768,32959,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5384,dungeon of crack middle,32704,32895,32640,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5435,dungeon of crack high,32704,32959,32704,32959,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5501,Halloween event,32704,32959,32832,33087,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5701,\N,32576,33023,32512,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5801,\N,32512,32831,32704,33023,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5802,\N,32512,32831,32704,33023,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5803,\N,32512,32831,32704,33023,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5804,\N,32512,32831,32704,33023,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5805,\N,32512,32831,32704,33023,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6041,\N,32768,32895,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6051,\N,32768,32895,32768,32895,1,1,1,0,0,0,0,0,0,0,0,0,1,1
6201,Valentine's Day Party Place,32768,33151,32768,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
6202,Valentine's Day Party Place,32768,33151,32768,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
6203,Valentine's Day Party Place,32768,33151,32768,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
6301,\N,32704,33023,32768,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6302,\N,32640,33023,32576,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6303,\N,32640,33023,32576,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6311,\N,32704,33023,32640,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6312,\N,32640,33023,32576,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6313,\N,32640,33023,32576,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6321,\N,32640,32959,32576,32895,1,1,1,0,1,1,1,1,0,1,1,1,1,1
6322,\N,32640,32959,32576,32895,1,1,1,0,0,1,1,1,0,1,1,1,1,1
6323,\N,32640,32959,32576,32895,1,1,1,0,0,1,1,1,0,1,1,1,1,1
6801,\N,32640,33023,32576,32895,1,1,1,0,0,0,0,0,0,0,0,0,1,1
6901,\N,32512,32831,32704,33023,1,1,1,0,0,0,0,0,0,0,0,0,1,1
7001,Submarine Volcano,32576,33023,32640,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7100,Halloween event,32704,32959,32832,33087,1,1,1,0,0,1,1,1,0,1,0,0,1,1
9000,Secret Research Lab of The Past,32576,32895,32640,33023,1,1,1,0,0,0,0,0,0,1,0,0,1,1
9100,Ivory Tower Secret Research Lab - Hardin,32704,32767,32832,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
9101,\N,32640,32831,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
9102,\N,32704,32831,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
9202,Ivory Tower Secret Research Lab - Orim,32704,32767,32832,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
9990,\N,32640,32959,32576,32895,1,1,1,0,0,1,1,1,0,1,1,0,1,1
9991,\N,32640,32959,32576,32895,1,1,1,0,0,1,0,1,0,1,0,0,1,1
9992,\N,32640,32959,32576,32895,1,1,1,0,0,1,0,1,0,1,0,0,1,1
9993,\N,32640,32959,32576,32895,1,1,1,0,0,1,0,1,0,1,0,0,1,1
9994,\N,32640,32959,32576,32895,1,1,1,0,0,1,0,1,0,1,0,0,1,1
9995,\N,32640,32959,32576,32895,1,1,1,0,0,1,0,1,0,1,0,0,1,1
9996,\N,32640,32959,32576,32895,1,1,1,0,0,1,1,1,0,1,1,0,1,1
9997,\N,32640,32959,32576,32895,1,1,1,0,0,1,0,1,0,1,1,0,1,1
9998,\N,32640,32959,32576,32895,1,1,1,0,0,1,0,1,0,1,0,0,1,1
9999,\N,32640,32959,32576,32895,1,1,1,0,0,1,0,1,0,1,0,0,1,1
16384,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
16896,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,1,0,1,1
17408,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
17920,Inn,32704,32767,32768,32831,1,1,1,0,0,0,0,0,0,1,0,0,1,1
18432,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
18944,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
19456,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
19968,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
20480,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
20992,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
21504,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
22016,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
22528,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
23040,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
23552,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
24064,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
24576,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
25088,Inn,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
